subject,topic,question,option_a,option_b,option_c,option_d,correct_letter,explanation,difficulty,source,tags
Programming in C,c preprocessor,What is the result of the #pragma warning directive in C preprocessing?,Generates a warning message,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,"In C, what is the purpose of the #line directive?",Specifies the line number and filename in the source file,Defines a macro,Checks for syntax errors,Excludes code,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=3,
Programming in C,c preprocessor,A preprocessor command,need not start on a new line,need not start on the first column,has # as the first character,comes before the first executable statement,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"What will be the output of the program? 
#include<stdio.h>
#define int char 
void main()
{
 int i = 65;
 printf(""sizeof(i)=%d"", sizeof(i));
}",sizeof(i)=2,sizeof(i)=1,Compiler Error,None of These,B,"Since the #define replaces the string int by the macro char. 
So, here i is a variable of type char and not int.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"What will be the output of the following program? 
#include<stdio.h>
#define square(x) x*x 
void main()
{ 
 int i; 
 i = 64/square(4); 
 printf(""%d"", i); 
}",4,64,16,None of These,B,"The macro call square(4) will be substituted by 4*4 so the expression becomes i = 64/4*4 . Since / and * has equal priority and associativity left to right, so the expression will be evaluated as (64/4)*4 i.e. 16*4 = 64.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"What will be the output of the program code? 
#include<stdio.h>
#define a 10
void main()
{
 #define a 50
 printf(""%d"", a);
}",50,10,Compiler Error,None of These,A,The preprocessor directives can be redefined anywhere in the program. So the most recently assigned value will be taken.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"Determine output: 
#include<stdio.h>
#define clrscr() 100
void main()
{
 clrscr();
 printf(""%dn"", clrscr());
}",0,1,100,Error,C,"Preprocessor executes as a seperate pass before the execution of the compiler. So textual replacement of clrscr() to 100 occurs.The input program to compiler looks like this :



void main()
{
 100;
 printf(""%d\n"", 100);
}



Note: 100; is an executable statement but with no action. So it doesn't give any problem.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"What will be the output of the following program? 
#include<stdio.h>
#define prod(a,b) a*b
void main()
{
 int x=3,y=4;
 printf(""%d"", prod(x+2,y-1));
}",15,12,10,11,C,"The macro expands and evaluates to as: 
x+2*y-1 => x+(2*y)-1 => 10",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"In which stage the following code 
#include<stdio.h> 
gets replaced by the contents of the file stdio.h",During Preprocessing,During Execution,During linking,During Editing,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=4,
Programming in C,c preprocessor,"What will be output after executing following code? 
#include<stdio.h>
# define a 10
void main()
{
 printf(""%d.."", a);
 foo();
 printf(""%d"", a);
}
void foo()
{
 #undef a
 #define a 50
}",10..50,10..10,0,Error,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"The output of the following program is: 
#define f(g,g2) g##g2
void main()
{
 int var12=100;
 printf(""%d"", f(var,12));
}",Syntax error,Runtime error,g##g2,100,D,"## is token pasting operator which simply combines all the parameters of macro into one variable. 
So, in f(var, 12), var and 12 combines to form var12 and replaces the f(var, 12) and hence the output is 100.",medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"Find the output of the following program. 
#define INC(X) X++
void main()
{
 int x=4;
 printf(""%d"", INC(x++));
}",4,5,6,Error,D,L value is required for this expression (x++) which is illegal.,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define max 20
main()
{
 #ifndef max
 #define min 10
 #else
 #define min 30
 #endif
 printf(""%d"",min);
}",10,20,30,error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#define display(text) ""$"" #text
main()
{
 printf(display(hello world));
}",hello world,$helloworld,$hello world,error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define Shyam(x) #x
int main()
{
 int marks=100;
 printf(""value of %s is = %d\n"",Shyam(marks),marks);
 return 0;
}",error,value of marks=100,value of=100,100,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define max 100
void main()
{
 #if(max%10)
 printf(""Exam"");
 #endif
 printf(""Veda"");
}",error,Exam,Veda,ExamVeda,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,. . . . . . . . is the preprocessor directive which is used to end the scope of #ifdef.,#elif,#ifndef,#endif,#if,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"In the directive #pragma pack(n), if the value of 'n' is given to be 5, then what happens?",Error,Warning but no error,Executes the pragma statement,Ignores the pragma statement and executes the program,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define INDIA 1
#define US 2
#define CC US
main()
{
 #if CC==INDIA
 printf(""Rupee"");
 #elif CC==US
 printf(""Dollar"");
 #else
 printf(""Euro"");
 #endif 
}",Euro,Rupee,Dollar,Error,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=5,
Programming in C,c preprocessor,"What will be the output of the following C code, if it is run on a 32 bit platform? 
#include<stdio.h>
#pragma(1)
struct test
{
 int i;
 char j;
};
main()
{
 printf(""%d"",sizeof(struct test));
}",Error,1,4,8,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define p( m ) printf( ""t*"" #m "" = %s"", t##m )
char tram[]=""tram"";
int main()
{
 int x;
 x=p(ram);
}",error,tram=tram,t*ram=t*ram,t*ram=tram,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define sf 10
main()
{
 if(sf==100)
 printf(""good"");
 else
 {
 printf(""bad"");
 sf=100;
 }
 printf(""%d"",sf);
}",100,bad,10,error,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
void main()
{
 #ifndef max
 printf(""hello"");
 #endif
 printf(""hi"");
}",hello,hellohi,error,hi,B,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#define F abc
#define B def
#define FB(arg) #arg
#define FB1(arg) FB(arg)
main()
{
 printf(FB(F B));
 FB1(F B);
}",F B,Error,FB,"""FB""",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define p( n,m ) printf( ""%d"", m##n )
int main()
{
 p(3,4);
}",Error,Junk value,34,43,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#define example(s,n) #s #n
main()
{
 printf(example(hello,world));
}","example(hello,world)",example,"hello,world",helloworld,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define hello( n ) a##n
int a3;
int main()
{
 int x;
 x=hello(3);
 if(x!=0)
 printf(""hi"");
 else
 printf(""good"");
}",error,a3,good,hi,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define hello 
main()
{
 #ifdef hello
 #define hi 4
 #else
 #define hi 5
 #endif
 printf(""%d"",hi);
 
}",4,5,45,error,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=6,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#define display(text) printf(#text ""@"")
main()
{
 display(hello.);
 display(good morning!);
}",hello.@good morning!,error,hello.good morning!@,hello.@good morning!@,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define p( n ) printf( ""t%%\n"" #n "" = %d"", t##n )
int t3=10;
int main()
{
 int x;
 x=p(3);
}","t% 
3=10",t3=10,t%3=10,"t 
%3=10",A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define p( n,m ) printf( ""%d"", m##n )
#define q(a,b) printf(""%d"",a##b)
main()
{
 p(3,4);
 q(5,6);
}",4356,3456,4365,3465,A,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include<stdio.h>
#define hello 10
void main()
{
 printf(""%d"",hello);
 #undef hello
 printf(""%d"",hello);
}",10,hello,error,1010,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"What will be the output of the following C code? 
#include <stdio.h>
#define display( n ) printf( ""a"" #n "" = %d"", a##n )
int main()
{
 display(3);
}",a3,31,a 3,error,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"The preprocessor directive used to give additional information to the compiler, beyond which is conveyed in the language . . . . . . . .",#include,#define,#pragma,#elif,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,#pragma GCC poison should be followed by a list of identifiers that are . . . . . . . .,even in number,odd in number,valid,invalid,D,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
Programming in C,c preprocessor,"In the directive, #pragma pack(n), which of the following is not a valid value of n?",1,2,3,4,C,,medium,web:Examveda.com https://www.examveda.com/c-program/practice-mcq-question-on-c-preprocessor/?page=7,
